2026-09-10T15:26:31.3380425Z ##[group]Run set -euo pipefail
2026-09-10T15:26:31.3381192Z [36;1mset -euo pipefail[0m
2026-09-10T15:27:20.1036721Z 2026/09/10 15:27:19 OK   0001_initialize.sql (19.74ms)
2026-09-10T15:27:20.1037660Z 2026/09/10 15:27:19 goose: successfully migrated database to version: 1
2026-09-10T15:27:20.1038505Z 2026/09/10 15:27:19 INFO migrate database succeed version=1
2026-09-10T15:27:20.1039253Z --- PASS: TestBlobRepositoryUpload (0.03s)
2026-09-10T15:27:20.1039943Z === RUN   TestNewRepositoryRepository
2026-09-10T15:27:20.1040616Z --- PASS: TestNewRepositoryRepository (0.00s)
2026-09-10T15:27:20.1041332Z === RUN   TestRepositoryFindDeletableWithCursor
2026-09-10T15:27:20.1042588Z 2026/09/10 15:27:19 INFO database connection pool configured driver=turso maxOpenConns=10 maxIdleConns=3 connMaxLifetime=1h0m0s connMaxIdleTime=1h0m0s
2026-09-10T15:27:20.1043914Z 2026/09/10 15:27:19 OK   0001_initialize.sql (21.25ms)
2026-09-10T15:27:20.1044729Z 2026/09/10 15:27:19 goose: successfully migrated database to version: 1
2026-09-10T15:27:20.1045550Z 2026/09/10 15:27:19 INFO migrate database succeed version=1
2026-09-10T15:27:20.1046395Z --- PASS: TestRepositoryFindDeletableWithCursor (0.03s)
2026-09-10T15:27:20.1047406Z === RUN   TestRepositoryRepository
2026-09-10T15:27:20.1048594Z 2026/09/10 15:27:19 INFO database connection pool configured driver=turso maxOpenConns=10 maxIdleConns=3 connMaxLifetime=1h0m0s connMaxIdleTime=1h0m0s
2026-09-10T15:27:20.1049833Z 2026/09/10 15:27:19 OK   0001_initialize.sql (24.48ms)
2026-09-10T15:27:20.1050647Z 2026/09/10 15:27:19 goose: successfully migrated database to version: 1
2026-09-10T15:27:20.1051453Z 2026/09/10 15:27:19 INFO migrate database succeed version=1
2026-09-10T15:27:20.1052201Z --- PASS: TestRepositoryRepository (0.04s)
2026-09-10T15:27:20.1052907Z === RUN   TestRepositoryRepositorySizeDirty
2026-09-10T15:27:20.1054177Z 2026/09/10 15:27:19 INFO database connection pool configured driver=turso maxOpenConns=10 maxIdleConns=3 connMaxLifetime=1h0m0s connMaxIdleTime=1h0m0s
2026-09-10T15:27:20.1055459Z 2026/09/10 15:27:19 OK   0001_initialize.sql (21.09ms)
2026-09-10T15:27:20.1056292Z 2026/09/10 15:27:19 goose: successfully migrated database to version: 1
2026-09-10T15:27:20.1057320Z 2026/09/10 15:27:19 INFO migrate database succeed version=1
2026-09-10T15:27:20.1058076Z --- PASS: TestRepositoryRepositorySizeDirty (0.04s)
2026-09-10T15:27:20.1059018Z === RUN   TestRepositoryFindDeletableWithCursorSQLiteSQL
2026-09-10T15:27:20.1060345Z 2026/09/10 15:27:19 INFO database connection pool configured driver=turso maxOpenConns=10 maxIdleConns=3 connMaxLifetime=1h0m0s connMaxIdleTime=1h0m0s
2026-09-10T15:27:20.1061961Z 2026/09/10 15:27:19 OK   0001_initialize.sql (21.8ms)
2026-09-10T15:27:20.1062757Z 2026/09/10 15:27:19 goose: successfully migrated database to version: 1
2026-09-10T15:27:20.1063580Z 2026/09/10 15:27:19 INFO migrate database succeed version=1
2026-09-10T15:27:20.1064520Z --- PASS: TestRepositoryFindDeletableWithCursorSQLiteSQL (0.03s)
2026-09-10T15:27:20.1065360Z === RUN   TestNewTagRepository
2026-09-10T15:27:20.1066026Z --- PASS: TestNewTagRepository (0.00s)
2026-09-10T15:27:20.1066757Z === RUN   TestTagFindWithQuantityCursorSQLiteSQL
2026-09-10T15:27:20.1068230Z 2026/09/10 15:27:19 INFO database connection pool configured driver=turso maxOpenConns=10 maxIdleConns=3 connMaxLifetime=1h0m0s connMaxIdleTime=1h0m0s
2026-09-10T15:27:20.1069555Z 2026/09/10 15:27:20 OK   0001_initialize.sql (21.07ms)
2026-09-10T15:27:20.1070403Z 2026/09/10 15:27:20 goose: successfully migrated database to version: 1
2026-09-10T15:27:20.1071305Z 2026/09/10 15:27:20 INFO migrate database succeed version=1
2026-09-10T15:27:20.1072171Z --- PASS: TestTagFindWithQuantityCursorSQLiteSQL (0.03s)
2026-09-10T15:27:20.1072922Z === RUN   TestTagRepository
2026-09-10T15:27:20.1074161Z 2026/09/10 15:27:20 INFO database connection pool configured driver=turso maxOpenConns=10 maxIdleConns=3 connMaxLifetime=1h0m0s connMaxIdleTime=1h0m0s
2026-09-10T15:27:20.1076323Z 2026/09/10 15:27:20 OK   0001_initialize.sql (21.1ms)
2026-09-10T15:27:20.1077184Z 2026/09/10 15:27:20 goose: successfully migrated database to version: 1
2026-09-10T15:27:20.1077916Z 2026/09/10 15:27:20 INFO migrate database succeed version=1
2026-09-10T15:27:20.1078497Z --- PASS: TestTagRepository (0.04s)
2026-09-10T15:27:20.1079024Z === RUN   TestTagRepositoryFindWithDayCursor
2026-09-10T15:27:20.1080124Z 2026/09/10 15:27:20 INFO database connection pool configured driver=turso maxOpenConns=10 maxIdleConns=3 connMaxLifetime=1h0m0s connMaxIdleTime=1h0m0s
2026-09-10T15:27:20.1081250Z 2026/09/10 15:27:20 OK   0001_initialize.sql (21.77ms)
2026-09-10T15:27:20.1081922Z 2026/09/10 15:27:20 goose: successfully migrated database to version: 1
2026-09-10T15:27:20.1082633Z 2026/09/10 15:27:20 INFO migrate database succeed version=1
2026-09-10T15:27:20.1083267Z --- PASS: TestTagRepositoryFindWithDayCursor (0.03s)
2026-09-10T15:27:20.1083799Z PASS
2026-09-10T15:27:20.1084147Z coverage: 31.3% of statements
2026-09-10T15:27:20.1084920Z ok  	github.com/go-sigma/sigma/pkg/dal/repository/registry	0.599s	coverage: 31.3% of statements
2026-09-10T15:27:21.6438482Z === RUN   TestNewSettingRepository
2026-09-10T15:27:21.6439729Z --- PASS: TestNewSettingRepository (0.00s)
2026-09-10T15:27:21.6440566Z === RUN   TestSettingRepository
2026-09-10T15:27:21.6442605Z [2m2026-09-10T15:27:21[0m [92mINF[0m [2mdal/dal.go:283[0m database connection pool configured [2mdriver=[0mturso [2mmaxOpenConns=[0m10 [2mmaxIdleConns=[0m3 [2mconnMaxLifetime=[0m1h0m0s [2mconnMaxIdleTime=[0m1h0m0s
2026-09-10T15:27:21.6444363Z [2m2026-09-10T15:27:21[0m [92mINF[0m OK   0001_initialize.sql (23.98ms)
2026-09-10T15:27:21.6445410Z [2m2026-09-10T15:27:21[0m [92mINF[0m goose: successfully migrated database to version: 1
2026-09-10T15:27:21.6446599Z [2m2026-09-10T15:27:21[0m [92mINF[0m [2mdal/migrate.go:78[0m migrate database succeed [2mversion=[0m1
2026-09-10T15:27:21.6451895Z [2m2026-09-10T15:27:21[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m652.565µs [2msql=[0m"INSERT INTO `settings` (`created_at`,`updated_at`,`deleted_at`,`id`,`key`,`val`) VALUES (1789054041630,1789054041630,0,\"01a08bee-3e1d-7f6e-a839-f6cb0c528098\",\"key\",\"val\")" [2mrows=[0m1
2026-09-10T15:27:21.6455108Z [2m2026-09-10T15:27:21[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m219.594µs [2msql=[0m"SELECT * FROM `settings` WHERE `settings`.`key` = \"key\" AND `settings`.`deleted_at` = 0 ORDER BY `settings`.`id` LIMIT 1" [2mrows=[0m1
2026-09-10T15:27:21.6458661Z [2m2026-09-10T15:27:21[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m976.694µs [2msql=[0m"UPDATE `settings` SET `updated_at`=1789054041630,`key`=\"key\",`val`=\"new\" WHERE `settings`.`key` = \"key\" AND `settings`.`deleted_at` = 0" [2mrows=[0m1
2026-09-10T15:27:21.6461491Z [2m2026-09-10T15:27:21[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m237.046µs [2msql=[0m"SELECT * FROM `settings` WHERE `settings`.`key` = \"key\" AND `settings`.`deleted_at` = 0 ORDER BY `settings`.`id` LIMIT 1" [2mrows=[0m1
2026-09-10T15:27:21.6463896Z [2m2026-09-10T15:27:21[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m567.228µs [2msql=[0m"DELETE FROM `settings` WHERE `settings`.`key` = \"key\"" [2mrows=[0m1
2026-09-10T15:27:21.6466330Z [2m2026-09-10T15:27:21[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m185.434µs [2msql=[0m"SELECT * FROM `settings` WHERE `settings`.`key` = \"key\" AND `settings`.`deleted_at` = 0 ORDER BY `settings`.`id` LIMIT 1" [2mrows=[0m0
2026-09-10T15:27:21.6468885Z [2m2026-09-10T15:27:21[0m DBG call database [2mcall=[0mdatabase [2melapsed=[0m130.673µs [2msql=[0m"DELETE FROM `settings` WHERE `settings`.`key` = \"missing\"" [2mrows=[0m0
2026-09-10T15:27:21.6470082Z --- PASS: TestSettingRepository (0.06s)
2026-09-10T15:27:21.6470562Z PASS
2026-09-10T15:27:21.6470927Z coverage: 33.3% of statements
2026-09-10T15:27:21.6471949Z ok  	github.com/go-sigma/sigma/pkg/dal/repository/setting	0.076s	coverage: 33.3% of statements
2026-09-10T15:27:21.8622510Z === RUN   TestNewUserRepository
2026-09-10T15:27:21.8623207Z --- PASS: TestNewUserRepository (0.00s)
2026-09-10T15:27:21.8623799Z === RUN   TestUserRepository
2026-09-10T15:27:21.8624911Z 2026/09/10 15:27:21 INFO database connection pool configured driver=turso maxOpenConns=10 maxIdleConns=3 connMaxLifetime=1h0m0s connMaxIdleTime=1h0m0s
2026-09-10T15:27:21.8626065Z 2026/09/10 15:27:21 OK   0001_initialize.sql (21.53ms)
2026-09-10T15:27:21.8626752Z 2026/09/10 15:27:21 goose: successfully migrated database to version: 1
2026-09-10T15:27:21.8627739Z 2026/09/10 15:27:21 INFO migrate database succeed version=1
2026-09-10T15:27:21.8628359Z --- PASS: TestUserRepository (0.05s)
2026-09-10T15:27:21.8628877Z === RUN   TestUserRepositoryThirdParty
2026-09-10T15:27:21.8630011Z 2026/09/10 15:27:21 INFO database connection pool configured driver=turso maxOpenConns=10 maxIdleConns=3 connMaxLifetime=1h0m0s connMaxIdleTime=1h0m0s
2026-09-10T15:27:21.8631162Z 2026/09/10 15:27:21 OK   0001_initialize.sql (16.13ms)
2026-09-10T15:27:21.8631815Z 2026/09/10 15:27:21 goose: successfully migrated database to version: 1
2026-09-10T15:27:21.8632511Z 2026/09/10 15:27:21 INFO migrate database succeed version=1
2026-09-10T15:27:21.8633108Z --- PASS: TestUserRepositoryThirdParty (0.03s)
2026-09-10T15:27:21.8633754Z === RUN   TestUserRepositoryRecoverCode
2026-09-10T15:27:21.8634831Z 2026/09/10 15:27:21 INFO database connection pool configured driver=turso maxOpenConns=10 maxIdleConns=3 connMaxLifetime=1h0m0s connMaxIdleTime=1h0m0s
2026-09-10T15:27:21.8635945Z 2026/09/10 15:27:21 OK   0001_initialize.sql (16.43ms)
2026-09-10T15:27:21.8636604Z 2026/09/10 15:27:21 goose: successfully migrated database to version: 1
2026-09-10T15:27:21.8637455Z 2026/09/10 15:27:21 INFO migrate database succeed version=1
2026-09-10T15:27:21.8638082Z --- PASS: TestUserRepositoryRecoverCode (0.02s)
2026-09-10T15:27:21.8638635Z PASS
2026-09-10T15:27:21.8639020Z coverage: 29.9% of statements
2026-09-10T15:27:21.8639788Z ok  	github.com/go-sigma/sigma/pkg/dal/repository/user	0.118s	coverage: 29.9% of statements
2026-09-10T15:27:22.0132952Z === RUN   TestNewWebhookRepository
2026-09-10T15:27:22.0133557Z --- PASS: TestNewWebhookRepository (0.00s)
2026-09-10T15:27:22.0133937Z === RUN   TestWebhookRepository
2026-09-10T15:27:22.0134645Z 2026/09/10 15:27:21 INFO database connection pool configured driver=turso maxOpenConns=10 maxIdleConns=3 connMaxLifetime=1h0m0s connMaxIdleTime=1h0m0s
2026-09-10T15:27:22.0135348Z 2026/09/10 15:27:21 OK   0001_initialize.sql (16.05ms)
2026-09-10T15:27:22.0136070Z 2026/09/10 15:27:21 goose: successfully migrated database to version: 1
2026-09-10T15:27:22.0136524Z 2026/09/10 15:27:22 INFO migrate database succeed version=1
2026-09-10T15:27:22.0137187Z --- PASS: TestWebhookRepository (0.05s)
2026-09-10T15:27:22.0137525Z PASS
2026-09-10T15:27:22.0137774Z coverage: 32.2% of statements
2026-09-10T15:27:22.0138285Z ok  	github.com/go-sigma/sigma/pkg/dal/repository/webhook	0.057s	coverage: 32.2% of statements
2026-09-10T15:27:23.1180317Z 
2026-09-10T15:27:23.1181021Z ========== unit-test-database-postgresql ==========
2026-09-10T15:27:23.1181745Z Running database tests with CI_DATABASE_TYPE=postgresql
2026-09-10T15:27:26.9795917Z === RUN   TestInitialize
2026-09-10T15:27:26.9815218Z 2026/09/10 15:27:26 INFO database connection pool configured driver=postgresql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:26.9829005Z 2026/09/10 15:27:26 OK   0001_initialize.sql (269.17ms)
2026-09-10T15:27:26.9830508Z 2026/09/10 15:27:26 goose: successfully migrated database to version: 1
2026-09-10T15:27:26.9831400Z 2026/09/10 15:27:26 INFO migrate database succeed version=1
2026-09-10T15:27:26.9832103Z --- PASS: TestInitialize (0.48s)
2026-09-10T15:27:26.9832734Z === RUN   TestInitializeUnknownDatabase
2026-09-10T15:27:26.9833386Z --- PASS: TestInitializeUnknownDatabase (0.00s)
2026-09-10T15:27:26.9834402Z PASS
2026-09-10T15:27:26.9834905Z coverage: 44.8% of statements
2026-09-10T15:27:26.9835631Z ok  	github.com/go-sigma/sigma/pkg/dal	0.506s	coverage: 44.8% of statements
2026-09-10T15:27:27.0948331Z === RUN   TestNewAnalyticsRepository
2026-09-10T15:27:27.0949439Z --- PASS: TestNewAnalyticsRepository (0.00s)
2026-09-10T15:27:27.0978075Z === RUN   TestAnalyticsRepository
2026-09-10T15:27:27.1008532Z 2026/09/10 15:27:26 INFO database connection pool configured driver=postgresql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:27.1010159Z 2026/09/10 15:27:26 OK   0001_initialize.sql (246.32ms)
2026-09-10T15:27:27.1038499Z 2026/09/10 15:27:26 goose: successfully migrated database to version: 1
2026-09-10T15:27:27.1057639Z 2026/09/10 15:27:26 INFO migrate database succeed version=1
2026-09-10T15:27:27.1058623Z --- PASS: TestAnalyticsRepository (0.49s)
2026-09-10T15:27:27.1059362Z PASS
2026-09-10T15:27:27.1059852Z coverage: 26.0% of statements
2026-09-10T15:27:27.1060748Z ok  	github.com/go-sigma/sigma/pkg/dal/repository/analytics	0.524s	coverage: 26.0% of statements
2026-09-10T15:27:27.4649540Z === RUN   TestNewAuditRepository
2026-09-10T15:27:27.4678234Z --- PASS: TestNewAuditRepository (0.00s)
2026-09-10T15:27:27.4693631Z === RUN   TestAuditRepositoryDeleteBefore
2026-09-10T15:27:27.4695361Z 2026/09/10 15:27:27 INFO database connection pool configured driver=postgresql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:27.4708180Z 2026/09/10 15:27:27 OK   0001_initialize.sql (257.59ms)
2026-09-10T15:27:27.4709285Z 2026/09/10 15:27:27 goose: successfully migrated database to version: 1
2026-09-10T15:27:27.4710413Z 2026/09/10 15:27:27 INFO migrate database succeed version=1
2026-09-10T15:27:27.4718877Z --- PASS: TestAuditRepositoryDeleteBefore (0.46s)
2026-09-10T15:27:27.4719621Z PASS
2026-09-10T15:27:27.4720010Z coverage: 50.8% of statements
2026-09-10T15:27:27.4720811Z ok  	github.com/go-sigma/sigma/pkg/dal/repository/audit	0.477s	coverage: 50.8% of statements
2026-09-10T15:27:28.6835037Z === RUN   TestNewBuilderRepository
2026-09-10T15:27:28.6858016Z --- PASS: TestNewBuilderRepository (0.00s)
2026-09-10T15:27:28.6865606Z === RUN   TestBuilderRepositoryClaimNextTrigger
2026-09-10T15:27:28.6867222Z 2026/09/10 15:27:27 INFO database connection pool configured driver=postgresql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:28.6868531Z 2026/09/10 15:27:27 OK   0001_initialize.sql (277.74ms)
2026-09-10T15:27:28.6869343Z 2026/09/10 15:27:27 goose: successfully migrated database to version: 1
2026-09-10T15:27:28.6870532Z 2026/09/10 15:27:27 INFO migrate database succeed version=1
2026-09-10T15:27:28.6871352Z --- PASS: TestBuilderRepositoryClaimNextTrigger (0.42s)
2026-09-10T15:27:28.6872131Z === RUN   TestBuilderRepositoryLifecycle
2026-09-10T15:27:28.6873411Z 2026/09/10 15:27:27 INFO database connection pool configured driver=postgresql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:28.6874692Z 2026/09/10 15:27:27 OK   0001_initialize.sql (248.69ms)
2026-09-10T15:27:28.6875508Z 2026/09/10 15:27:27 goose: successfully migrated database to version: 1
2026-09-10T15:27:28.6876357Z 2026/09/10 15:27:27 INFO migrate database succeed version=1
2026-09-10T15:27:28.6877272Z --- PASS: TestBuilderRepositoryLifecycle (0.39s)
2026-09-10T15:27:28.6877973Z === RUN   TestBuilderRunnerLifecycle
2026-09-10T15:27:28.6879201Z 2026/09/10 15:27:27 INFO database connection pool configured driver=postgresql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:28.6880438Z 2026/09/10 15:27:28 OK   0001_initialize.sql (250.23ms)
2026-09-10T15:27:28.6881248Z 2026/09/10 15:27:28 goose: successfully migrated database to version: 1
2026-09-10T15:27:28.6882076Z 2026/09/10 15:27:28 INFO migrate database succeed version=1
2026-09-10T15:27:28.6882820Z --- PASS: TestBuilderRunnerLifecycle (0.39s)
2026-09-10T15:27:28.6883515Z === RUN   TestBuilderRepositoryNextTrigger
2026-09-10T15:27:28.6884989Z 2026/09/10 15:27:28 INFO database connection pool configured driver=postgresql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:28.6886245Z 2026/09/10 15:27:28 OK   0001_initialize.sql (225.24ms)
2026-09-10T15:27:28.6887145Z 2026/09/10 15:27:28 goose: successfully migrated database to version: 1
2026-09-10T15:27:28.6887975Z 2026/09/10 15:27:28 INFO migrate database succeed version=1
2026-09-10T15:27:28.6888737Z --- PASS: TestBuilderRepositoryNextTrigger (0.37s)
2026-09-10T15:27:28.6889385Z PASS
2026-09-10T15:27:28.6889883Z coverage: 33.1% of statements
2026-09-10T15:27:28.6890766Z ok  	github.com/go-sigma/sigma/pkg/dal/repository/builder	1.582s	coverage: 33.1% of statements
2026-09-10T15:27:30.3668270Z === RUN   TestNewCodeRepositoryRepository
2026-09-10T15:27:30.3697649Z --- PASS: TestNewCodeRepositoryRepository (0.00s)
2026-09-10T15:27:30.3737531Z === RUN   TestCodeRepositoryRepository
2026-09-10T15:27:30.3748236Z 2026/09/10 15:27:29 INFO database connection pool configured driver=postgresql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:30.3777411Z 2026/09/10 15:27:29 OK   0001_initialize.sql (217.23ms)
2026-09-10T15:27:30.3797392Z 2026/09/10 15:27:29 goose: successfully migrated database to version: 1
2026-09-10T15:27:30.3817616Z 2026/09/10 15:27:29 INFO migrate database succeed version=1
2026-09-10T15:27:30.3850737Z --- PASS: TestCodeRepositoryRepository (0.40s)
2026-09-10T15:27:30.3859970Z === RUN   TestCodeRepositoryCloneCredential
2026-09-10T15:27:30.3861886Z 2026/09/10 15:27:30 INFO database connection pool configured driver=postgresql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:30.3863391Z 2026/09/10 15:27:30 OK   0001_initialize.sql (212.41ms)
2026-09-10T15:27:30.3871410Z 2026/09/10 15:27:30 goose: successfully migrated database to version: 1
2026-09-10T15:27:30.3873390Z 2026/09/10 15:27:30 INFO migrate database succeed version=1
2026-09-10T15:27:30.3874290Z --- PASS: TestCodeRepositoryCloneCredential (0.35s)
2026-09-10T15:27:30.3874994Z PASS
2026-09-10T15:27:30.3875522Z coverage: 29.5% of statements
2026-09-10T15:27:30.3876492Z ok  	github.com/go-sigma/sigma/pkg/dal/repository/coderepo	0.785s	coverage: 29.5% of statements
2026-09-10T15:27:31.3305530Z === RUN   TestNewDaemonRepository
2026-09-10T15:27:31.3329386Z --- PASS: TestNewDaemonRepository (0.00s)
2026-09-10T15:27:31.3352812Z === RUN   TestDaemonRepositoryGcFlows
2026-09-10T15:27:31.3354039Z 2026/09/10 15:27:30 INFO database connection pool configured driver=postgresql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:31.3355749Z 2026/09/10 15:27:30 OK   0001_initialize.sql (319.58ms)
2026-09-10T15:27:31.3356210Z 2026/09/10 15:27:30 goose: successfully migrated database to version: 1
2026-09-10T15:27:31.3356673Z 2026/09/10 15:27:30 INFO migrate database succeed version=1
2026-09-10T15:27:31.3357336Z === RUN   TestDaemonRepositoryGcFlows/tag
2026-09-10T15:27:31.3357817Z === RUN   TestDaemonRepositoryGcFlows/repository
2026-09-10T15:27:31.3358885Z === RUN   TestDaemonRepositoryGcFlows/artifact
2026-09-10T15:27:31.3360239Z === RUN   TestDaemonRepositoryGcFlows/blob
2026-09-10T15:27:31.3360815Z --- PASS: TestDaemonRepositoryGcFlows (0.52s)
2026-09-10T15:27:31.3361495Z     --- PASS: TestDaemonRepositoryGcFlows/tag (0.01s)
2026-09-10T15:27:31.3362504Z     --- PASS: TestDaemonRepositoryGcFlows/repository (0.01s)
2026-09-10T15:27:31.3363438Z     --- PASS: TestDaemonRepositoryGcFlows/artifact (0.01s)
2026-09-10T15:27:31.3364573Z     --- PASS: TestDaemonRepositoryGcFlows/blob (0.01s)
2026-09-10T15:27:31.3365374Z === RUN   TestDaemonRepositoryStorageDeletionTask
2026-09-10T15:27:31.3366770Z 2026/09/10 15:27:30 INFO database connection pool configured driver=postgresql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:31.3368536Z 2026/09/10 15:27:31 OK   0001_initialize.sql (260.87ms)
2026-09-10T15:27:31.3369869Z 2026/09/10 15:27:31 goose: successfully migrated database to version: 1
2026-09-10T15:27:31.3370709Z 2026/09/10 15:27:31 INFO migrate database succeed version=1
2026-09-10T15:27:31.3371526Z --- PASS: TestDaemonRepositoryStorageDeletionTask (0.42s)
2026-09-10T15:27:31.3372242Z PASS
2026-09-10T15:27:31.3372603Z coverage: 25.3% of statements
2026-09-10T15:27:31.3374088Z ok  	github.com/go-sigma/sigma/pkg/dal/repository/daemon	0.955s	coverage: 25.3% of statements
2026-09-10T15:27:33.0813533Z === RUN   TestNamespaceMemberRepository
2026-09-10T15:27:33.0832835Z 2026/09/10 15:27:30 INFO database connection pool configured driver=postgresql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:33.0857758Z 2026/09/10 15:27:31 OK   0001_initialize.sql (300.71ms)
2026-09-10T15:27:33.0890025Z 2026/09/10 15:27:31 goose: successfully migrated database to version: 1
2026-09-10T15:27:33.0891099Z 2026/09/10 15:27:31 INFO migrate database succeed version=1
2026-09-10T15:27:33.0892075Z --- PASS: TestNamespaceMemberRepository (0.64s)
2026-09-10T15:27:33.0892918Z === RUN   TestNewNamespaceRepository
2026-09-10T15:27:33.0893744Z --- PASS: TestNewNamespaceRepository (0.00s)
2026-09-10T15:27:33.0894620Z === RUN   TestNamespaceRepository
2026-09-10T15:27:33.0895873Z 2026/09/10 15:27:31 INFO database connection pool configured driver=postgresql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:33.0897270Z 2026/09/10 15:27:31 OK   0001_initialize.sql (245.09ms)
2026-09-10T15:27:33.0898010Z 2026/09/10 15:27:31 goose: successfully migrated database to version: 1
2026-09-10T15:27:33.0898827Z 2026/09/10 15:27:31 INFO migrate database succeed version=1
2026-09-10T15:27:33.0917855Z --- PASS: TestNamespaceRepository (0.41s)
2026-09-10T15:27:33.0931602Z === RUN   TestNamespaceRepositoryQuota
2026-09-10T15:27:33.1048305Z 2026/09/10 15:27:31 INFO database connection pool configured driver=postgresql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:33.1058089Z 2026/09/10 15:27:32 OK   0001_initialize.sql (240.46ms)
2026-09-10T15:27:33.1067893Z 2026/09/10 15:27:32 goose: successfully migrated database to version: 1
2026-09-10T15:27:33.1068999Z 2026/09/10 15:27:32 INFO migrate database succeed version=1
2026-09-10T15:27:33.1069608Z --- PASS: TestNamespaceRepositoryQuota (0.39s)
2026-09-10T15:27:33.1078315Z === RUN   TestNamespaceRepositorySizeDirty
2026-09-10T15:27:33.1079621Z 2026/09/10 15:27:32 INFO database connection pool configured driver=postgresql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:33.1081588Z 2026/09/10 15:27:32 OK   0001_initialize.sql (300.92ms)
2026-09-10T15:27:33.1085044Z 2026/09/10 15:27:32 goose: successfully migrated database to version: 1
2026-09-10T15:27:33.1087731Z 2026/09/10 15:27:32 INFO migrate database succeed version=1
2026-09-10T15:27:33.1096500Z --- PASS: TestNamespaceRepositorySizeDirty (0.48s)
2026-09-10T15:27:33.1097855Z === RUN   TestNamespaceRepositoryListWithAuth
2026-09-10T15:27:33.1101540Z 2026/09/10 15:27:32 INFO database connection pool configured driver=postgresql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:33.1102698Z 2026/09/10 15:27:32 OK   0001_initialize.sql (309.64ms)
2026-09-10T15:27:33.1103333Z 2026/09/10 15:27:32 goose: successfully migrated database to version: 1
2026-09-10T15:27:33.1103975Z 2026/09/10 15:27:32 INFO migrate database succeed version=1
2026-09-10T15:27:33.1104608Z --- PASS: TestNamespaceRepositoryListWithAuth (0.53s)
2026-09-10T15:27:33.1105133Z PASS
2026-09-10T15:27:33.1105472Z coverage: 24.2% of statements
2026-09-10T15:27:33.1106287Z ok  	github.com/go-sigma/sigma/pkg/dal/repository/namespace	2.478s	coverage: 24.2% of statements
2026-09-10T15:27:36.5556356Z === RUN   TestNewArtifactRepository
2026-09-10T15:27:36.5557286Z --- PASS: TestNewArtifactRepository (0.00s)
2026-09-10T15:27:36.5557936Z === RUN   TestArtifactRepositoryClaimVulnerability
2026-09-10T15:27:36.5559510Z 2026/09/10 15:27:32 INFO database connection pool configured driver=postgresql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
2026-09-10T15:27:36.5560664Z 2026/09/10 15:27:32 OK   0001_initialize.sql (298.99ms)
2026-09-10T15:27:36.5561337Z 2026/09/10 15:27:32 goose: successfully migrated database to version: 1
2026-09-10T15:27:36.5562087Z 2026/09/10 15:27:32 INFO migrate database succeed version=1
2026-09-10T15:27:36.5562769Z --- PASS: TestArtifactRepositoryClaimVulnerability (0.49s)
2026-09-10T15:27:36.5563441Z === RUN   TestArtifactRepositoryAssociateArtifact
2026-09-10T15:27:36.5564641Z 2026/09/10 15:27:32 INFO database connection pool configured driver=postgresql maxOpenConns=50 maxIdleConns=10 connMaxLifetime=1h0m0s connMaxIdleTime=10m0s
